Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    MAP             shift and go to state 62

  ! COMMA           [ reduce using rule 116 (ParameterList -> ParameterList COMMA ID .) ]

    StructType                     shift and go to state 57
    Type                           shift and go to state 147
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 54
    MapType                        shift and go to state 59
    PointerType                    shift and go to state 65
    FunctionType                   shift and go to state 66
    TypeLit                        shift and go to state 52
    SliceType                      shift and go to state 56

state 246

    (136) ParameterDecl -> ELLIPSIS ID DOT . ID

    ID              shift and go to state 314


state 247

    (121) ParaIdList -> ParaIdList COMMA ID .

    ELLIPSIS        reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    ID              reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    COMMA           reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    LPAREN          reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    LBRACK          reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    STRUCT          reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    MUL             reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    FUNC            reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    INTERFACE       reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)
    MAP             reduce using rule 121 (ParaIdList -> ParaIdList COMMA ID .)


state 248

    (122) ParameterDecl -> ParaIdList ELLIPSIS Type .

    RPAREN          reduce using rule 122 (ParameterDecl -> ParaIdList ELLIPSIS Type .)
    COMMA           reduce using rule 122 (ParameterDecl -> ParaIdList ELLIPSIS Type .)


state 249

    (127) ParameterDecl -> ParaIdList ELLIPSIS ID .
    (132) ParameterDecl -> ParaIdList ELLIPSIS ID . DOT ID

    RPAREN          reduce using rule 127 (ParameterDecl -> ParaIdList ELLIPSIS ID .)
    COMMA           reduce using rule 127 (ParameterDecl -> ParaIdList ELLIPSIS ID .)
    DOT             shift and go to state 315


state 250

    (133) ParameterDecl -> ParaIdList ID DOT . ID

    ID              shift and go to state 316


state 251

    (114) ParameterList -> ID DOT ID .

    RPAREN          reduce using rule 114 (ParameterList -> ID DOT ID .)
    COMMA           reduce using rule 114 (ParameterList -> ID DOT ID .)


state 252

    (120) ParaIdList -> ID COMMA ID .

    ELLIPSIS        reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    ID              reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    COMMA           reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    LPAREN          reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    LBRACK          reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    STRUCT          reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    MUL             reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    FUNC            reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    INTERFACE       reduce using rule 120 (ParaIdList -> ID COMMA ID .)
    MAP             reduce using rule 120 (ParaIdList -> ID COMMA ID .)


state 253

    (124) ParameterDecl -> ID ELLIPSIS Type .

    RPAREN          reduce using rule 124 (ParameterDecl -> ID ELLIPSIS Type .)
    COMMA           reduce using rule 124 (ParameterDecl -> ID ELLIPSIS Type .)


state 254

    (129) ParameterDecl -> ID ELLIPSIS ID .
    (134) ParameterDecl -> ID ELLIPSIS ID . DOT ID

    RPAREN          reduce using rule 129 (ParameterDecl -> ID ELLIPSIS ID .)
    COMMA           reduce using rule 129 (ParameterDecl -> ID ELLIPSIS ID .)
    DOT             shift and go to state 317


state 255

    (135) ParameterDecl -> ID ID DOT . ID

    ID              shift and go to state 318


state 256

    (59) MethodDecl -> FUNC Receiver ID Signature Block .

    SEMICOLON       reduce using rule 59 (MethodDecl -> FUNC Receiver ID Signature Block .)


state 257

    (63) Type -> LPAREN ID . RPAREN
    (64) Type -> LPAREN ID . DOT ID RPAREN
    (113) ParameterList -> ID .
    (114) ParameterList -> ID . DOT ID
    (124) ParameterDecl -> ID . ELLIPSIS Type
    (125) ParameterDecl -> ID . Type
    (129) ParameterDecl -> ID . ELLIPSIS ID
    (130) ParameterDecl -> ID . ID
    (134) ParameterDecl -> ID . ELLIPSIS ID DOT ID
    (135) ParameterDecl -> ID . ID DOT ID
    (120) ParaIdList -> ID . COMMA ID
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RPAREN          shift and go to state 234
    DOT             shift and go to state 319
    ELLIPSIS        shift and go to state 149
    ID              shift and go to state 150
    COMMA           shift and go to state 148
    LPAREN          shift and go to state 60
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    MUL             shift and go to state 51
    FUNC            shift and go to state 49
    INTERFACE       shift and go to state 58
    MAP             shift and go to state 62

  ! RPAREN          [ reduce using rule 113 (ParameterList -> ID .) ]
  ! COMMA           [ reduce using rule 113 (ParameterList -> ID .) ]

    StructType                     shift and go to state 57
    Type                           shift and go to state 147
    FunctionType                   shift and go to state 66
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 54
    MapType                        shift and go to state 59
    PointerType                    shift and go to state 65
    TypeLit                        shift and go to state 52
    SliceType                      shift and go to state 56

state 258

    (107) Result -> ID DOT . ID

    ID              shift and go to state 320


state 259

    (153) StatementList -> Statement_curl .
    (154) Statement_curl -> Statement_curl . Statement SEMICOLON
    (276) Statement -> . Declaration
    (277) Statement -> . LabelledStmt
    (278) Statement -> . SimpleStmt
    (279) Statement -> . GoStmt
    (280) Statement -> . ReturnStmt
    (281) Statement -> . BreakStmt
    (282) Statement -> . ContinueStmt
    (283) Statement -> . GotoStmt
    (284) Statement -> . FallthroughStmt
    (285) Statement -> . IfStmt
    (286) Statement -> . Block
    (287) Statement -> . SwitchStmt
    (288) Statement -> . SelectStmt
    (289) Statement -> . ForStmt
    (290) Statement -> . DeferStmt
    (18) Declaration -> . ConstDecl
    (19) Declaration -> . TypeDecl
    (20) Declaration -> . VarDecl
    (314) LabelledStmt -> . ID COLON Statement
    (291) SimpleStmt -> . ExpressionStmt
    (292) SimpleStmt -> . SendStmt
    (293) SimpleStmt -> . IncDecStmt
    (294) SimpleStmt -> . Assignment
    (295) SimpleStmt -> . ShortVarDecl
    (296) SimpleStmt -> .
    (315) GoStmt -> . GO Expression
    (316) ReturnStmt -> . RETURN ExpressionList
    (317) ReturnStmt -> . RETURN
    (318) BreakStmt -> . BREAK ID
    (319) BreakStmt -> . BREAK
    (320) ContinueStmt -> . CONTINUE ID
    (321) ContinueStmt -> . CONTINUE
    (322) GotoStmt -> . GOTO ID
    (323) FallthroughStmt -> . FALLTHROUGH
    (326) IfStmt -> . IF Expression Block
    (327) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (328) IfStmt -> . IF Expression Block ELSE IfStmt
    (329) IfStmt -> . IF Expression Block ELSE Block
    (330) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE Block
    (331) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
    (152) Block -> . LBRACE StatementList RBRACE
    (332) SwitchStmt -> . ExprSwitchStmt
    (333) SwitchStmt -> . TypeSwitchStmt
    (367) SelectStmt -> . SELECT LBRACE CommClause_curl RBRACE
    (358) ForStmt -> . FOR Expression Block
    (359) ForStmt -> . FOR ForClause Block
    (360) ForStmt -> . FOR RangeClause Block
    (361) ForStmt -> . FOR Block
    (324) DeferStmt -> . DEFER Expression
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (34) TypeDecl -> . TYPE TypeSpec
    (35) TypeDecl -> . TYPE LPAREN TypeSpec_curl RPAREN
    (46) VarDecl -> . VAR VarSpec
    (47) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN
    (297) ExpressionStmt -> . Expression
    (298) SendStmt -> . Expression ARROW Expression
    (299) IncDecStmt -> . Expression INC
    (300) IncDecStmt -> . Expression DEC
    (301) Assignment -> . ExpressionList AssignOp ExpressionList
    (325) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (334) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClause_curl RBRACE
    (335) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClause_curl RBRACE
    (336) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClause_curl RBRACE
    (342) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClause_curl RBRACE
    (343) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClause_curl RBRACE
    (156) Expression -> . UnaryExpr
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    RBRACE          reduce using rule 153 (StatementList -> Statement_curl .)
    CASE            reduce using rule 153 (StatementList -> Statement_curl .)
    DEFAULT         reduce using rule 153 (StatementList -> Statement_curl .)
    ID              shift and go to state 346
    SEMICOLON       reduce using rule 296 (SimpleStmt -> .)
    GO              shift and go to state 323
    RETURN          shift and go to state 331
    BREAK           shift and go to state 348
    CONTINUE        shift and go to state 341
    GOTO            shift and go to state 354
    FALLTHROUGH     shift and go to state 342
    IF              shift and go to state 357
    LBRACE          shift and go to state 158
    SELECT          shift and go to state 355
    FOR             shift and go to state 337
    DEFER           shift and go to state 327
    CONST           shift and go to state 10
    TYPE            shift and go to state 20
    VAR             shift and go to state 16
    SWITCH          shift and go to state 343
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    SendStmt                       shift and go to state 321
    Conversion                     shift and go to state 95
    Statement                      shift and go to state 325
    UnaryOp                        shift and go to state 97
    ContinueStmt                   shift and go to state 322
